IIP ID,Language,Region,Material,Text_Genre,City,Religion,Time
zoor0368,Greek,Negev,stone,funerary,Other,christian,392.0
zoor0374,Greek,Negev,stone,funerary,Other,christian,432.0
zoor0430,Aramaic,Negev,stone,funerary,Other,jewish,468.0
tjez0009,Greek,Galilee,clay,label,Other,unknown,-160.0
tjez0010,Greek,Galilee,clay,label,Other,unknown,-160.0
tjez0004,Greek,Galilee,clay,label,Other,unknown,-119.0
tjez0008,Greek,Galilee,clay,label,Other,unknown,-131.0
rosh0001,Greek,Galilee,clay,label,Other,unknown,-171.0
zoor0067,Greek,Negev,stone,funerary,Other,christian,392.0
zoor0416,Aramaic,Negev,stone,funerary,Other,jewish,438.0
achz0001,Latin,Coastal Plain,stone,other/unkown,Other,other_religion,83.0
arch0002,Greek,Jordan,,dedicatory,Other,christian,570.0
ashd0003,Greek,Coastal Plain,material_unknown,dedicatory,Other,christian,529.0
aris0001,Greek,Judaea,stone,dedicatory,Other,christian,701.0
ashk0005,Greek,Coastal Plain,stone,other/unkown,Other,christian,493.0
ashk0010,Greek,Coastal Plain,marble,dedicatory,Other,other_religion,220.0
ashk0013,Greek,Coastal Plain,material_unknown,other/unkown,Other,christian,543.0
ashk0012,Greek,Coastal Plain,material_unknown,other/unkown,Other,christian,543.0
ashk0011,Greek,Coastal Plain,material_unknown,dedicatory,Other,christian,543.0
bani0004,Greek,Golan,stone,dedicatory,Other,other_religion,148.0
barn0001,Greek,Coastal Plain,material_unknown,dedicatory,Other,christian,498.0
beer0002,Greek,Negev,marble,funerary,Other,christian,606.0
bqut0001,Other,Judaea,,dedicatory,Other,christian,532.0
bqut0002,Other,Judaea,,other/unkown,Other,christian,430.0
bshe0009,Greek,Jordan,Other,dedicatory,Other,unknown,522.0
bshe0024,Greek,Jordan,stone,funerary,Other,christian,567.0
bshe0025,Greek,Jordan,stone,funerary,Other,christian,567.0
bshe0160,Latin,Jordan,limestone,dedicatory,Other,other_religion,130.0
byis0001,Greek,Coastal Plain,stone,funerary,Other,christian,505.0
caes0007,Latin,Coastal Plain,marble,dedicatory,Other,other_religion,232.0
caes0057,Greek,Coastal Plain,Other,dedicatory,Other,christian,500.0
caes0055,Greek,Coastal Plain,limestone,dedicatory,Other,other_religion,385.0
caes0107,Latin,Coastal Plain,,dedicatory,Other,other_religion,238.0
caes0556,Greek,Coastal Plain,metal,label,Other,other_religion,52.0
caes0685,Greek,Coastal Plain,Other,label,Other,unknown,536.0
elus0006,Greek,Negev,limestone,funerary,Other,christian,603.0
elus0020,Greek,Negev,,funerary,Other,christian,564.0
elus0040,Greek,Negev,limestone,funerary,Other,christian,578.0
evro0007,Greek,Galilee,stone,other/unkown,Other,christian,415.0
evro0008,Greek,Galilee,stone,other/unkown,Other,christian,490.0
evro0014,Other,Galilee,,other/unkown,Other,christian,415.0
fein0002,Greek,Negev,stone,funerary,Other,christian,592.0
fein0001,Greek,Negev,stone,funerary,Other,christian,592.0
fein0003,Greek,Negev,stone,funerary,Other,christian,592.0
gaza0102,Greek,Coastal Plain,stone,dedicatory,Other,christian,732.0
gaza0105,Greek,Coastal Plain,stone,dedicatory,Other,christian,528.0
gaza0117,Greek,Coastal Plain,stone,funerary,Other,christian,450.0
gaza0115,Greek,Coastal Plain,stone,dedicatory,Other,christian,594.0
gaza0112,Greek,Coastal Plain,stone,dedicatory,Other,christian,549.0
gera0001,Greek,Coastal Plain,stone,dedicatory,Other,christian,599.0
hamm0001,Greek,Galilee,marble,other/unkown,Other,unknown,455.0
hamm0002,Greek,Galilee,marble,dedicatory,Other,christian,455.0
hamm0054,Greek,Galilee,marble,dedicatory,Other,christian,662.0
hazo0002,Greek,Coastal Plain,stone,dedicatory,Other,christian,512.0
hazo0001,Greek,Coastal Plain,stone,dedicatory,Other,christian,512.0
hazo0003,Greek,Coastal Plain,stone,dedicatory,Other,christian,512.0
hazo0004,Greek,Coastal Plain,stone,dedicatory,Other,christian,512.0
idum0001,Aramaic,Negev,clay,legal/economic,Other,unknown,-359.0
idum0010a,Aramaic,Negev,clay,other/unkown,Other,other_religion,-355.0
idum0007,Aramaic,Negev,clay,legal/economic,Other,unknown,-356.0
idum0008,Aramaic,Negev,clay,legal/economic,Other,unknown,-355.0
idum0011,Aramaic,Negev,clay,legal/economic,Other,unknown,-355.0
idum0012,Aramaic,Negev,clay,legal/economic,Other,unknown,-355.0
idum0006,Aramaic,Negev,clay,legal/economic,Other,unknown,-356.0
idum0024,Aramaic,Negev,clay,legal/economic,Other,other_religion,-354.0
idum0015,Aramaic,Negev,clay,legal/economic,Other,unknown,-354.0
idum0023,Aramaic,Negev,clay,legal/economic,Other,unknown,-354.0
idum0019,Aramaic,Negev,clay,legal/economic,Other,unknown,-354.0
idum0022,Aramaic,Negev,clay,legal/economic,Other,unknown,-354.0
idum0018,Aramaic,Negev,clay,legal/economic,Other,other_religion,-354.0
idum0017,Aramaic,Negev,clay,legal/economic,Other,unknown,-354.0
idum0021,Aramaic,Negev,clay,legal/economic,Other,other_religion,-354.0
idum0028,Aramaic,Negev,clay,legal/economic,Other,unknown,-352.0
idum0026,Aramaic,Negev,clay,legal/economic,Other,unknown,-354.0
idum0029,Aramaic,Negev,clay,legal/economic,Other,unknown,-346.0
idum0025,Aramaic,Negev,clay,legal/economic,Other,unknown,-354.0
idum0032,Aramaic,Negev,clay,legal/economic,Other,unknown,-338.0
idum0030,Aramaic,Negev,clay,legal/economic,Other,unknown,-343.0
idum0033,Aramaic,Negev,clay,legal/economic,Other,unknown,-336.0
idum0034,Aramaic,Negev,clay,legal/economic,Other,unknown,-336.0
idum0036,Aramaic,Negev,clay,legal/economic,Other,unknown,-336.0
idum0035,Aramaic,Negev,clay,legal/economic,Other,unknown,-336.0
idum0037,Aramaic,Negev,clay,legal/economic,Other,unknown,-336.0
idum0042,Aramaic,Negev,clay,legal/economic,Other,unknown,-354.0
idum0059,Aramaic,Negev,clay,legal/economic,Other,jewish,-355.0
idum0057,Aramaic,Negev,clay,legal/economic,Other,jewish,-358.0
idum0058,Aramaic,Negev,clay,legal/economic,Other,jewish,-357.0
idum0066,Aramaic,Negev,clay,legal/economic,Other,jewish,-353.0
idum0067,Aramaic,Negev,clay,legal/economic,Other,jewish,-353.0
idum0062,Aramaic,Negev,clay,legal/economic,Other,jewish,-354.0
idum0065,Aramaic,Negev,clay,legal/economic,Other,jewish,-353.0
idum0063,Aramaic,Negev,clay,legal/economic,Other,jewish,-354.0
idum0061,Aramaic,Negev,clay,legal/economic,Other,jewish,-354.0
idum0068,Aramaic,Negev,clay,legal/economic,Other,jewish,-354.0
idum0060,Aramaic,Negev,clay,legal/economic,Other,jewish,-355.0
idum0078,Aramaic,Negev,clay,legal/economic,Other,jewish,-336.0
idum0075,Aramaic,Negev,clay,legal/economic,Other,jewish,-343.0
idum0069,Aramaic,Negev,clay,legal/economic,Other,jewish,-351.0
idum0076,Aramaic,Negev,clay,legal/economic,Other,jewish,-336.0
idum0086,Aramaic,Negev,clay,legal/economic,Other,jewish,-335.0
idum0079,Aramaic,Negev,clay,legal/economic,Other,jewish,-336.0
idum0098,Aramaic,Negev,clay,legal/economic,Other,jewish,-315.0
idum0100,Aramaic,Negev,clay,legal/economic,Other,jewish,-313.0
idum0101,Aramaic,Negev,clay,legal/economic,Other,jewish,-313.0
idum0105,Aramaic,Negev,clay,legal/economic,Other,other_religion,-361.0
idum0113,Aramaic,Negev,clay,legal/economic,Other,other_religion,-355.0
idum0108,Aramaic,Negev,clay,legal/economic,Other,other_religion,-358.0
idum0107,Aramaic,Negev,clay,legal/economic,Other,other_religion,-358.0
idum0110,Aramaic,Negev,clay,legal/economic,Other,other_religion,-357.0
idum0123,Aramaic,Negev,clay,legal/economic,Other,other_religion,-349.0
idum0120,Aramaic,Negev,clay,legal/economic,Other,other_religion,-351.0
idum0118,Aramaic,Negev,clay,legal/economic,Other,other_religion,-353.0
idum0122,Aramaic,Negev,clay,legal/economic,Other,other_religion,-349.0
idum0126,Aramaic,Negev,clay,legal/economic,Other,other_religion,-338.0
idum0128,Aramaic,Negev,clay,legal/economic,Other,other_religion,-336.0
idum0125,Aramaic,Negev,clay,legal/economic,Other,other_religion,-339.0
idum0124,Aramaic,Negev,clay,legal/economic,Other,other_religion,-342.0
idum0143,Aramaic,Negev,clay,legal/economic,Other,other_religion,-311.0
idum0145,Aramaic,Negev,clay,other/unkown,Other,other_religion,-362.0
idum0142,Aramaic,Negev,clay,legal/economic,Other,other_religion,-315.0
idum0146,Aramaic,Negev,clay,other/unkown,Other,other_religion,-362.0
idum0149,Aramaic,Negev,clay,other/unkown,Other,other_religion,-359.0
idum0155,Aramaic,Negev,clay,other/unkown,Other,other_religion,-359.0
idum0153,Aramaic,Negev,clay,other/unkown,Other,other_religion,-359.0
idum0157,Aramaic,Negev,clay,other/unkown,Other,other_religion,-359.0
idum0156,Aramaic,Negev,clay,other/unkown,Other,other_religion,-359.0
idum0159,Aramaic,Negev,clay,other/unkown,Other,other_religion,-358.0
idum0152,Aramaic,Negev,clay,other/unkown,Other,other_religion,-359.0
idum0166,Aramaic,Negev,clay,other/unkown,Other,other_religion,-354.0
idum0168,Aramaic,Negev,clay,other/unkown,Other,other_religion,-353.0
idum0165,Aramaic,Negev,clay,other/unkown,Other,other_religion,-354.0
idum0160,Aramaic,Negev,clay,other/unkown,Other,other_religion,-358.0
idum0164,Aramaic,Negev,clay,other/unkown,Other,other_religion,-356.0
idum0162,Aramaic,Negev,clay,other/unkown,Other,other_religion,-356.0
idum0161,Aramaic,Negev,clay,other/unkown,Other,other_religion,-357.0
idum0169,Aramaic,Negev,clay,other/unkown,Other,other_religion,-351.0
idum0205,Aramaic,Negev,clay,legal/economic,Other,other_religion,-362.0
idum0207,Aramaic,Negev,clay,legal/economic,Other,other_religion,-345.0
idum0212,Aramaic,Negev,clay,legal/economic,Other,other_religion,-343.0
idum0216,Aramaic,Negev,clay,legal/economic,Other,other_religion,-340.0
idum0220,Aramaic,Negev,clay,legal/economic,Other,other_religion,-338.0
idum0225,Aramaic,Negev,clay,legal/economic,Other,other_religion,-352.0
idum0297,Aramaic,Negev,clay,other/unkown,Other,other_religion,-362.0
idum0227,Aramaic,Negev,clay,legal/economic,Other,other_religion,-357.0
idum0295,Aramaic,Negev,clay,other/unkown,Other,other_religion,-362.0
idum0296,Aramaic,Negev,clay,other/unkown,Other,other_religion,-362.0
idum0306,Aramaic,Negev,clay,other/unkown,Other,other_religion,-361.0
idum0303,Aramaic,Negev,clay,other/unkown,Other,other_religion,-361.0
idum0301,Aramaic,Negev,clay,other/unkown,Other,other_religion,-361.0
idum0300,Aramaic,Negev,clay,other/unkown,Other,other_religion,-361.0
idum0299,Aramaic,Negev,clay,other/unkown,Other,other_religion,-361.0
idum0304,Aramaic,Negev,clay,other/unkown,Other,other_religion,-361.0
idum0312,Aramaic,Negev,clay,other/unkown,Other,other_religion,-359.0
idum0310,Aramaic,Negev,clay,other/unkown,Other,other_religion,-361.0
idum0309a,Aramaic,Negev,clay,other/unkown,Other,other_religion,-361.0
idum0307,Aramaic,Negev,clay,other/unkown,Other,other_religion,-361.0
idum0309b,Aramaic,Negev,clay,other/unkown,Other,other_religion,-361.0
idum0315,Aramaic,Negev,clay,other/unkown,Other,other_religion,-359.0
idum0317,Aramaic,Negev,clay,other/unkown,Other,other_religion,-346.0
idum0316,Aramaic,Negev,clay,other/unkown,Other,other_religion,-355.0
idum0332,Aramaic,Negev,clay,other/unkown,Other,other_religion,-352.0
idum0328,Aramaic,Negev,clay,other/unkown,Other,other_religion,-353.0
idum0333,Aramaic,Negev,clay,other/unkown,Other,other_religion,-352.0
idum0327,Aramaic,Negev,clay,other/unkown,Other,other_religion,-354.0
idum0334,Aramaic,Negev,clay,other/unkown,Other,other_religion,-352.0
idum0375,Aramaic,Negev,clay,legal/economic,Other,other_religion,-357.0
idum0376,Aramaic,Negev,clay,legal/economic,Other,other_religion,-357.0
idum0341,Aramaic,Negev,clay,legal/economic,Other,other_religion,-365.0
idum0335,Aramaic,Negev,clay,other/unkown,Other,other_religion,-352.0
idum0336,Aramaic,Negev,clay,other/unkown,Other,other_religion,-349.0
idum0420,Aramaic,Negev,clay,other/unkown,Other,other_religion,-356.0
idum0422,Aramaic,Negev,clay,other/unkown,Other,other_religion,-353.0
idum0424,Aramaic,Negev,clay,other/unkown,Other,other_religion,-341.0
idum0425,Aramaic,Negev,clay,other/unkown,Other,other_religion,-315.0
idum0436,Aramaic,Negev,clay,other/unkown,Other,other_religion,-356.0
idum0435,Aramaic,Negev,clay,other/unkown,Other,other_religion,-358.0
idum0438,Aramaic,Negev,clay,other/unkown,Other,other_religion,-344.0
idum0437,Aramaic,Negev,clay,other/unkown,Other,other_religion,-354.0
idum0449,Aramaic,Negev,clay,other/unkown,Other,other_religion,-356.0
idum0447,Aramaic,Negev,clay,other/unkown,Other,other_religion,-362.0
idum0448,Aramaic,Negev,clay,other/unkown,Other,other_religion,-357.0
idum0452,Aramaic,Negev,clay,other/unkown,Other,other_religion,-353.0
idum0455,Aramaic,Negev,clay,other/unkown,Other,other_religion,-315.0
idum0454,Aramaic,Negev,clay,other/unkown,Other,other_religion,-344.0
idum0450,Aramaic,Negev,clay,other/unkown,Other,other_religion,-356.0
idum0461,Aramaic,Negev,clay,legal/economic,Other,jewish,-356.0
idum0464,Aramaic,Negev,clay,legal/economic,Other,jewish,-355.0
idum0460,Aramaic,Negev,clay,legal/economic,Other,jewish,-358.0
idum0465,Aramaic,Negev,clay,legal/economic,Other,jewish,-355.0
idum0466,Aramaic,Negev,clay,legal/economic,Other,jewish,-344.0
idum0477,Aramaic,Negev,clay,legal/economic,Other,jewish,-316.0
idum0473,Aramaic,Negev,clay,legal/economic,Other,jewish,-362.0
idum0474,Aramaic,Negev,clay,legal/economic,Other,jewish,-356.0
idum0480,Aramaic,Negev,clay,other/unkown,Other,other_religion,-352.0
idum0479,Aramaic,Negev,clay,other/unkown,Other,other_religion,-353.0
idum0486,Aramaic,Negev,clay,other/unkown,Other,other_religion,-337.0
idum0493,Aramaic,Negev,clay,other/unkown,Other,other_religion,-338.0
idum0487,Aramaic,Negev,clay,other/unkown,Other,other_religion,-358.0
idum0489,Aramaic,Negev,clay,other/unkown,Other,other_religion,-344.0
idum0497,Aramaic,Negev,clay,other/unkown,Other,other_religion,-362.0
idum0508,Aramaic,Negev,clay,legal/economic,Other,jewish,-344.0
idum0509,Aramaic,Negev,clay,legal/economic,Other,jewish,-342.0
idum0520,Aramaic,Negev,clay,legal/economic,Other,jewish,-338.0
idum0521,Aramaic,Negev,clay,legal/economic,Other,jewish,-320.0
idum0518,Aramaic,Negev,clay,legal/economic,Other,jewish,-352.0
idum0523,Aramaic,Negev,clay,legal/economic,Other,jewish,-362.0
idum0531a,Aramaic,Negev,clay,legal/economic,Other,jewish,-357.0
idum0524,Aramaic,Negev,clay,legal/economic,Other,jewish,-346.0
idum0527,Aramaic,Negev,clay,legal/economic,Other,jewish,-343.0
idum0526,Aramaic,Negev,clay,legal/economic,Other,jewish,-344.0
idum0525,Aramaic,Negev,clay,legal/economic,Other,jewish,-344.0
idum0531b,Aramaic,Negev,clay,legal/economic,Other,jewish,-357.0
idum0534,Aramaic,Negev,clay,legal/economic,Other,jewish,-362.0
idum0537b,Aramaic,Negev,clay,legal/economic,Other,jewish,-340.0
idum0537a,Aramaic,Negev,clay,legal/economic,Other,jewish,-340.0
idum0535,Aramaic,Negev,clay,legal/economic,Other,jewish,-345.0
idum0536,Aramaic,Negev,clay,legal/economic,Other,jewish,-344.0
idum0548,Aramaic,Negev,clay,legal/economic,Other,jewish,-353.0
idum0544,Aramaic,Negev,clay,legal/economic,Other,jewish,-356.0
idum0546,Aramaic,Negev,clay,legal/economic,Other,jewish,-344.0
idum0545,Aramaic,Negev,clay,legal/economic,Other,jewish,-355.0
idum0553,Aramaic,Negev,clay,legal/economic,Other,jewish,-349.0
idum0554,Aramaic,Negev,clay,legal/economic,Other,jewish,-344.0
idum0562,Aramaic,Negev,clay,legal/economic,Other,jewish,-353.0
idum0563,Aramaic,Negev,clay,legal/economic,Other,jewish,-344.0
idum0564,Aramaic,Negev,clay,legal/economic,Other,jewish,-344.0
idum0573,Aramaic,Negev,clay,legal/economic,Other,jewish,-358.0
idum0575,Aramaic,Negev,clay,legal/economic,Other,jewish,-314.0
idum0574,Aramaic,Negev,clay,legal/economic,Other,jewish,-336.0
idum0570,Aramaic,Negev,clay,legal/economic,Other,jewish,-337.0
idum0568,Aramaic,Negev,clay,legal/economic,Other,jewish,-353.0
idum0569,Aramaic,Negev,clay,legal/economic,Other,jewish,-344.0
idum0579,Aramaic,Negev,clay,legal/economic,Other,jewish,-346.0
idum0589,Aramaic,Negev,clay,legal/economic,Other,jewish,-315.0
idum0590,Aramaic,Negev,clay,legal/economic,Other,jewish,-352.0
idum0592,Aramaic,Negev,clay,legal/economic,Other,jewish,-356.0
idum0591,Aramaic,Negev,clay,legal/economic,Other,jewish,-357.0
idum0601,Aramaic,Negev,clay,legal/economic,Other,jewish,-315.0
idum0602,Aramaic,Negev,clay,legal/economic,Other,jewish,-315.0
idum0596,Aramaic,Negev,clay,legal/economic,Other,jewish,-356.0
idum0600,Aramaic,Negev,clay,legal/economic,Other,jewish,-316.0
idum0608,Aramaic,Negev,clay,legal/economic,Other,jewish,-353.0
idum0615,Aramaic,Negev,clay,legal/economic,Other,jewish,-352.0
idum0619,Aramaic,Negev,clay,legal/economic,Other,jewish,-352.0
idum0613,Aramaic,Negev,clay,legal/economic,Other,jewish,-357.0
idum0618a,Aramaic,Negev,clay,legal/economic,Other,jewish,-357.0
idum0614,Aramaic,Negev,clay,legal/economic,Other,jewish,-356.0
idum0618b,Aramaic,Negev,clay,legal/economic,Other,jewish,-357.0
idum0623,Aramaic,Negev,clay,legal/economic,Other,jewish,-359.0
idum0625,Aramaic,Negev,clay,legal/economic,Other,jewish,-350.0
idum0624,Aramaic,Negev,clay,legal/economic,Other,jewish,-357.0
idum0635,Aramaic,Negev,clay,legal/economic,Other,jewish,-353.0
idum0636,Aramaic,Negev,clay,legal/economic,Other,jewish,-353.0
idum0631,Aramaic,Negev,clay,legal/economic,Other,jewish,-344.0
idum0638,Aramaic,Negev,clay,legal/economic,Other,jewish,-344.0
idum0632,Aramaic,Negev,clay,legal/economic,Other,jewish,-362.0
idum0645,Aramaic,Negev,clay,legal/economic,Other,jewish,-353.0
idum0643,Aramaic,Negev,clay,legal/economic,Other,jewish,-362.0
idum0640,Aramaic,Negev,clay,legal/economic,Other,jewish,-359.0
idum0644,Aramaic,Negev,clay,legal/economic,Other,jewish,-361.0
idum0647,Aramaic,Negev,clay,legal/economic,Other,jewish,-347.0
idum0648,Aramaic,Negev,clay,legal/economic,Other,jewish,-344.0
idum0642,Aramaic,Negev,clay,legal/economic,Other,jewish,-346.0
idum0649,Aramaic,Negev,clay,legal/economic,Other,jewish,-336.0
idum0650,Aramaic,Negev,clay,legal/economic,Other,jewish,-336.0
idum0653,Aramaic,Negev,clay,legal/economic,Other,jewish,-344.0
idum0652,Aramaic,Negev,clay,legal/economic,Other,jewish,-356.0
idum0666,Aramaic,Negev,clay,legal/economic,Other,jewish,-363.0
idum0661,Aramaic,Negev,clay,legal/economic,Other,jewish,-357.0
idum0660,Aramaic,Negev,clay,legal/economic,Other,jewish,-359.0
idum0673,Aramaic,Negev,clay,legal/economic,Other,jewish,-358.0
idum0672,Aramaic,Negev,clay,legal/economic,Other,jewish,-317.0
idum0668,Aramaic,Negev,clay,legal/economic,Other,jewish,-317.0
idum0671,Aramaic,Negev,clay,legal/economic,Other,jewish,-317.0
idum0670,Aramaic,Negev,clay,legal/economic,Other,jewish,-356.0
idum0678,Aramaic,Negev,clay,legal/economic,Other,jewish,-315.0
idum0676,Aramaic,Negev,clay,legal/economic,Other,jewish,-349.0
idum0677,Aramaic,Negev,clay,legal/economic,Other,jewish,-336.0
idum0682,Aramaic,Negev,clay,legal/economic,Other,jewish,-349.0
irab0001,Greek,Galilee,Other,dedicatory,Other,christian,445.0
jaba0002,Greek,Coastal Plain,material_unknown,dedicatory,Other,christian,732.0
jaba0001,Greek,Coastal Plain,material_unknown,dedicatory,Other,christian,530.0
jaff0086,Greek,Coastal Plain,marble,dedicatory,Other,other_religion,-217.0
jaff0098,Greek,Coastal Plain,clay,label,Other,other_religion,-125.0
jera0010,Greek,Jordan,material_unknown,dedicatory,Other,christian,553.0
jera0007,Latin,Jordan,stone,dedicatory,Other,unknown,130.0
jera0006,Latin,Jordan,stone,dedicatory,Other,unknown,119.0
jeru0497,Latin,Judaea,limestone,dedicatory,Jerusalem,other_religion,138.0
jmon0006,Aramaic,Other,stone,other/unkown,Other,other_religion,219.0
kelm0001,Greek,Judaea,Other,dedicatory,Other,christian,490.0
kiss0001,Greek,Negev,material_unknown,dedicatory,Other,christian,576.0
kiss0002,Greek,Negev,Other,dedicatory,Other,christian,578.0
mare0010,Greek,Judaea,clay,label,Other,other_religion,-145.0
mare0227,Greek,Judaea,limestone,other/unkown,Other,other_religion,-178.0
zoor0463,Aramaic,Negev,stone,funerary,Other,jewish,429.0
hesh0005,Greek,Other,stone,dedicatory,Other,christian,512.0
hesh0001,Greek,Galilee,stone,dedicatory,Other,christian,519.0
hesh0002,Greek,Galilee,stone,other/unkown,Other,christian,512.0
hesh0003,Greek,Galilee,stone,other/unkown,Other,christian,512.0
hesh0004,Greek,Galilee,stone,other/unkown,Other,christian,512.0
